========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(output_stacks=['bool'], push_config=PushConfig(runtime_limit=10, growth_cap=500, numeric_magnitude_limit=1000000000000.0, collection_size_cap=1000, step_limit=1500), arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f01efc39940>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f01efc395e0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f01efc399d0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f01edad9740>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f01edad9d40>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f01efcf2730>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f01efcf2730>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f01efcf2730>)]
ERC Generators:
[<function rand_int at 0x7f02051361f0>]
========================================
Start Run
========================================
2022-01-05 07:02:32.485499 | GENERATION: 1 | ERRORS: best=47, median=53.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=158.465 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:00.022678 | GENERATION: 249 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=177.36 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:04.226875 | GENERATION: 250 | ERRORS: best=11, median=47.5, diversity=0.265 | INDIVIDUALS: n=200, avg_genome_length=175.785 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:08.833309 | GENERATION: 251 | ERRORS: best=11, median=47.0, diversity=0.22 | INDIVIDUALS: n=200, avg_genome_length=181.325 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:13.576313 | GENERATION: 252 | ERRORS: best=11, median=53.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=183.285 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:18.236246 | GENERATION: 253 | ERRORS: best=11, median=53.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=183.1 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:22.243499 | GENERATION: 254 | ERRORS: best=11, median=47.0, diversity=0.265 | INDIVIDUALS: n=200, avg_genome_length=186.28 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:26.755014 | GENERATION: 255 | ERRORS: best=11, median=47.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=185.205 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:31.130605 | GENERATION: 256 | ERRORS: best=11, median=47.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=183.79 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:35.607095 | GENERATION: 257 | ERRORS: best=11, median=47.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=182.455 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:40.026886 | GENERATION: 258 | ERRORS: best=11, median=47.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=182.17 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:44.658776 | GENERATION: 259 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=181.81 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:48.503750 | GENERATION: 260 | ERRORS: best=11, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=179.435 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:52.816467 | GENERATION: 261 | ERRORS: best=11, median=47.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=175.23 | VIRUSES: gene_rate=0.000
2022-01-05 07:29:56.926234 | GENERATION: 262 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=175.805 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:01.398803 | GENERATION: 263 | ERRORS: best=11, median=48.0, diversity=0.25 | INDIVIDUALS: n=200, avg_genome_length=177.4 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:05.780150 | GENERATION: 264 | ERRORS: best=11, median=53.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=179.165 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:10.048617 | GENERATION: 265 | ERRORS: best=11, median=47.0, diversity=0.245 | INDIVIDUALS: n=200, avg_genome_length=183.04 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:14.787757 | GENERATION: 266 | ERRORS: best=11, median=47.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=183.86 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:19.081303 | GENERATION: 267 | ERRORS: best=11, median=47.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=186.4 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:23.045557 | GENERATION: 268 | ERRORS: best=11, median=52.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=187.375 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:27.263948 | GENERATION: 269 | ERRORS: best=11, median=51.0, diversity=0.255 | INDIVIDUALS: n=200, avg_genome_length=185.865 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:31.673699 | GENERATION: 270 | ERRORS: best=11, median=48.0, diversity=0.21 | INDIVIDUALS: n=200, avg_genome_length=187.09 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:35.823031 | GENERATION: 271 | ERRORS: best=11, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=191.51 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:39.730395 | GENERATION: 272 | ERRORS: best=11, median=50.5, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=191.92 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:44.293305 | GENERATION: 273 | ERRORS: best=11, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=193.755 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:48.618364 | GENERATION: 274 | ERRORS: best=11, median=47.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=195.66 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:53.484783 | GENERATION: 275 | ERRORS: best=11, median=47.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=196.24 | VIRUSES: gene_rate=0.000
2022-01-05 07:30:58.248937 | GENERATION: 276 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=197.125 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:01.954803 | GENERATION: 277 | ERRORS: best=11, median=47.0, diversity=0.265 | INDIVIDUALS: n=200, avg_genome_length=197.18 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:06.035041 | GENERATION: 278 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=200.705 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:10.603509 | GENERATION: 279 | ERRORS: best=11, median=48.5, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=199.74 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:17.134727 | GENERATION: 280 | ERRORS: best=11, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=199.615 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:21.059819 | GENERATION: 281 | ERRORS: best=11, median=53.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=195.575 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:24.998900 | GENERATION: 282 | ERRORS: best=11, median=48.5, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=192.075 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:29.247123 | GENERATION: 283 | ERRORS: best=11, median=52.5, diversity=0.18 | INDIVIDUALS: n=200, avg_genome_length=192.205 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:33.552304 | GENERATION: 284 | ERRORS: best=11, median=47.0, diversity=0.19 | INDIVIDUALS: n=200, avg_genome_length=192.545 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:37.916309 | GENERATION: 285 | ERRORS: best=11, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=191.9 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:41.047681 | GENERATION: 286 | ERRORS: best=11, median=47.5, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=193.155 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:45.172640 | GENERATION: 287 | ERRORS: best=11, median=53.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=188.285 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:49.584113 | GENERATION: 288 | ERRORS: best=11, median=53.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=189.145 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:55.596044 | GENERATION: 289 | ERRORS: best=11, median=47.0, diversity=0.215 | INDIVIDUALS: n=200, avg_genome_length=187.215 | VIRUSES: gene_rate=0.000
2022-01-05 07:31:58.834667 | GENERATION: 290 | ERRORS: best=11, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=189.27 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:02.849631 | GENERATION: 291 | ERRORS: best=11, median=47.0, diversity=0.24 | INDIVIDUALS: n=200, avg_genome_length=185.8 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:07.735943 | GENERATION: 292 | ERRORS: best=11, median=53.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=184.6 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:16.615662 | GENERATION: 293 | ERRORS: best=11, median=47.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=183.94 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:21.478499 | GENERATION: 294 | ERRORS: best=11, median=53.0, diversity=0.275 | INDIVIDUALS: n=200, avg_genome_length=185.3 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:26.249457 | GENERATION: 295 | ERRORS: best=11, median=47.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=191.905 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:31.063557 | GENERATION: 296 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=193.24 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:34.653704 | GENERATION: 297 | ERRORS: best=11, median=47.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=192.235 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:39.389262 | GENERATION: 298 | ERRORS: best=11, median=47.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=195.16 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:44.468933 | GENERATION: 299 | ERRORS: best=11, median=47.0, diversity=0.28 | INDIVIDUALS: n=200, avg_genome_length=194.165 | VIRUSES: gene_rate=0.000
2022-01-05 07:32:48.177910 | GENERATION: 300 | ERRORS: best=11, median=47.0, diversity=0.235 | INDIVIDUALS: n=200, avg_genome_length=190.375 | VIRUSES: gene_rate=0.000
Simplifying genome of length 161 with total error 11.
Simplified genome by 1 to length 160.
Simplified genome by 3 to length 157.
Simplified genome by 3 to length 154.
Simplified genome by 2 to length 152.
Simplified genome by 1 to length 151.
Simplified genome by 2 to length 149.
Simplified genome by 2 to length 147.
Simplified genome by 1 to length 146.
Simplified genome by 2 to length 144.
Simplified genome by 1 to length 143.
Simplified genome by 3 to length 140.
Simplified genome by 2 to length 138.
Simplified genome by 1 to length 137.
Simplified genome by 2 to length 135.
Simplified genome by 1 to length 134.
Simplified genome by 3 to length 131.
Simplified genome by 3 to length 128.
Simplified genome by 2 to length 126.
Simplified genome by 2 to length 124.
Simplified genome by 1 to length 123.
Simplified genome by 3 to length 120.
Simplified genome by 2 to length 118.
Simplified genome by 3 to length 115.
Simplified genome by 3 to length 112.
Simplified genome by 2 to length 110.
Simplified genome by 3 to length 107.
Simplified genome by 1 to length 106.
Simplified genome by 1 to length 105.
Simplified genome by 2 to length 103.
Simplified genome by 1 to length 102.
Simplified genome by 2 to length 100.
Simplified genome by 2 to length 98.
Simplified genome by 1 to length 97.
Simplified genome by 2 to length 95.
Simplified genome by 1 to length 94.
Simplified genome by 2 to length 92.
Simplified genome by 3 to length 89.
Simplified genome by 1 to length 88.
Simplified genome by 1 to length 87.
Simplified genome by 2 to length 85.
Simplified genome by 2 to length 83.
Simplified genome by 1 to length 82.
Simplified genome by 2 to length 80.
Simplified genome by 1 to length 79.
Simplified genome by 2 to length 77.
Simplified genome by 1 to length 76.
Simplified genome by 2 to length 74.
Simplified genome by 1 to length 73.
Simplified genome by 1 to length 72.
Simplified genome by 1 to length 71.
Simplified genome by 2 to length 69.
Simplified genome by 3 to length 66.
Simplified genome by 1 to length 65.
Simplified genome by 1 to length 64.
Simplified genome by 2 to length 62.
Simplified genome by 2 to length 60.
Simplified genome by 3 to length 57.
Simplified genome by 3 to length 54.
Simplified genome by 3 to length 51.
Simplified genome by 1 to length 50.
Simplified genome by 2 to length 48.
Simplified genome by 2 to length 46.
Simplified genome by 1 to length 45.
Simplified genome by 1 to length 44.
Simplified genome by 1 to length 43.
Simplified genome by 1 to length 42.
Simplified genome by 2 to length 40.
Simplified genome by 2 to length 38.
Simplified genome by 1 to length 37.
Simplified genome by 3 to length 34.
Simplified genome by 2 to length 32.
Simplified genome by 2 to length 30.
Simplified genome by 2 to length 28.
Simplified genome by 1 to length 27.
Simplified genome by 1 to length 26.
Simplified genome by 1 to length 25.
Simplified genome by 2 to length 23.
Simplified genome by 1 to length 22.
Simplified genome by 1 to length 21.
Simplified genome by 2 to length 19.
Simplified genome by 1 to length 18.
Simplified genome by 2 to length 16.
Simplified genome by 1 to length 15.
Simplified genome by 1 to length 14.
Simplified genome by 1 to length 13.
Simplified genome by 1 to length 12.
Simplified genome by 1 to length 11.
Simplified genome by 1 to length 10.
Simplified genome to length 10 and total error 11.
========================================
End Run
========================================
No solution found.
Best Seen Individual
	Genome:
	 pvector([Input(input_index=0), Literal(value=-636, push_type=<pyshgp.push.types.PushIntType object at 0x7f01ed585bb0>), InstructionMeta(name='vector_int_push_all', code_blocks=0), InstructionMeta(name='int_rot', code_blocks=0), InstructionMeta(name='int_max', code_blocks=0), InstructionMeta(name='int_min', code_blocks=0), InstructionMeta(name='int_max', code_blocks=0), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f01ed585160>), InstructionMeta(name='int_mod', code_blocks=0), InstructionMeta(name='bool_from_int', code_blocks=0)])
	Program:
	 (input_0 -636 vector_int_push_all int_rot int_max int_min int_max 2 int_mod bool_from_int)
	Error vector:
	 [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1]
	Total error:
	 11
	Test error:
	 169
	Time:
	 00:30:35
